FACILITY NAME,GHGRP ID,REPORTED ADDRESS,LATITUDE,LONGITUDE,CITY NAME,COUNTY NAME,ZIP CODE,PARENT COMPANIES,GHG QUANTITY (METRIC TONS CO2e)
MEWBOURN GAS PLANT,1006131,18455 WELD COUNTY RD 35,40.266583,-104.734944,GILCREST,WELD,80623,Phillips 66 (50%);SPECTRA ENERGY (50%);,231256
MONTROSE COUNTY LANDFILL,1007592,67999 LANDFILL RD.,38.52354,-107.82121,MONTROSE,MONTROSE COUNTY,81401,WASTE MANAGEMENT INC (100%);,55670
MVS Compressor Station,1001716,69861 Highway 330E,39.277176,-107.74001,Collbran,MESA,81624,LARAMIE ENERGY LLC (100%);,15500
Manchief Generating Station,1001327,14936 COUNTY ROAD 24,40.2201,-103.679,BRUSH,Morgan,80723,ATLANTIC POWER CORP (100%);,108886
Martin Drake,1001465,700 S CONEJOS ST,38.8244,-104.8331,COLORADO SPRINGS,El Paso,80903,COLORADO SPRINGS UTILITIES (100%);,1650039
McClane Canyon Mining LLC,1008988,3148 HWY 139,39.440006,-108.776274,Loma,MESA,81524,RHINO RESOURCES LP (100%);,0
Mead Compressor Station,1011898,,40.18097,-104.871885,Platteville,Weld,80651,ANADARKO PETROLEUM CORP (100%);,25692
Meeker Compressor Station,1002912,26100 CR 5,39.891773,-108.290437,Rifle,GARFIELD,81650,"ROCKIES EXPRESS HOLDINGS LLC (50%);P66REX LLC (25%);Sempra REX Holdings, LLC (25%);",25961
Meeker Gas Plant,1004822,27991 County Rd 5,39.910727,-108.294316,Rifle,GARFIELD,81650,ENTERPRISE PRODUCTS PARTNERS LP (100%);,364213
Midway Landfill,1007863,8925 Rancho Colorado Boulevard,38.547492,-104.661847,Fountain,PUEBLO,80817,WASTE MANAGEMENT INC (100%);,116742
NORTH WELD SANITARY LANDFILL,1007880,40000 WELD COUNTY RD 25,40.58156,-104.8318,AULT,WELD,80610,WASTE MANAGEMENT INC (100%);,138303
Natural Soda,1010576,3200 CR31,39.886477,-108.332665,Rifle,RIO BLANCO COUNTY,81650,NATURAL SODA (100%);,50797
Nucla,1007676,30739 DD 30 ROAD,38.2387,-108.5083,NUCLA,Montrose,81424,TRI-STATE GENERATION & TRANSMISSION (100%);,543775
O'Connor Gas Plant,1010119,,40.352206,-104.587772,LaSalle,Weld,80645,"DCP MIDSTREAM PARTNERS, LP (100%);",89507
OWENS-BROCKWAY GLASS CONTAINER INC PLANT 28,1001975,11133 Eastman Park Drive,40.461452,-104.849165,Windsor,WELD COUNTY,80550,OWENS-ILLINOIS INC (100%);,92157
Outlaw Compressor Station,1001947,,37.1745,-107.7786,DURANGO,La Plata,81303,KINDER MORGAN (49%);SOUTHERN UTE INDIAN TRIBE (51%);,8230
"Oxbow Mining, LLC",1009623,3737 Highway 133,38.926289,-107.470007,Somerset,GUNNISON COUNTY,81434,GUNNISON ENERGY CORP (25%);VCG ELK CREEK NO1 LLC (50%);OXBOW CARBON & MINERALS HOLDINGS INC (25%);,34758
PIONEER NAT RES - BURRO CANYON CS,1002533,,37.15515,-104.66506,COKEDALE 2.3 MI. W OF,Las Animas,81082,PIONEER NATURAL RESOURCES USA INC (100%);,31704
PIONEER NAT RES - TAMBURELLI CS,1002535,,37.2532,-104.657,"COKEDALE, 7.7 MI N OF",Las Animas,81082,PIONEER NATURAL RESOURCES USA INC (100%);,36914
PIONEER NAT RESOURCES - COTTONTAIL PASS,1006559,,37.21847,-104.7824,COKEDALE,Las Animas,81082,PIONEER NATURAL RESOURCES USA INC (100%);,43278
PIONEER NAT RESOURCES - WET CANYON CS,1002534,,37.1519,-104.85782,COKEDALE,Las Animas,81082,PIONEER NATURAL RESOURCES USA INC (100%);,40768
"PIONEER NATURAL RESOURCES, USA - RITA CA",1002536,SEC 12 T34S R66W,37.09901,-104.729713,"COKEDALE, 6.5 MI SW OF",LAS ANIMAS,81082,"Pioneer Natural Resources USA, Inc. (100%);",0
PLAINS END Generating Station,1003138,8950 HIGHWAY 93,39.872093,-105.240616,Arvada,JEFFERSON,80007,"Polaris Plains End Financing, LLC (100%);",23662
PLATTEVILLE GAS PLANT,1005678,13675 WELD COUNTY ROAD 34,40.232045,-104.798221,PLATTEVILLE,WELD,80651,Phillips 66 (50%);SPECTRA ENERGY CORP (50%);,51075
PUBLIC SERVICE CO DENVER STEAM PLT,1002817,1875 DELGANY STREET (19TH AND DELGANY),39.75583,-104.99924,DENVER,DENVER,80202,XCEL ENERGY (100%);,61068
Pawnee,1001048,14940 County Road 24,40.2217,-103.6803,Brush,Morgan,80723,XCEL ENERGY (100%);,4119009
Plateville Compressor Station,1006880,,40.2235,-104.7196,Brighton,Weld,80601,ANADARKO PETROLEUM CORP (100%);,49462
Public Service Company of Colorado,1002895,1800 Larimer Street,39.75125,-104.99457,Denver,DENVER COUNTY,80202,XCEL ENERGY (100%);,206534
Pueblo Airport Generating Station,1000558,400 N 27th Lane,38.322,-104.533,Pueblo,Pueblo,81001,BLACK HILLS CORP (100%);,541700
Pump Canyon Compreesor Station,1011983,,37.045517,-107.679114,Durango,La Plata,81301,,27506
RIFLE CMP STN,1006929,,39.531599,-107.829371,RIFLE,Garfield,81650,SUMMIT MIDSTREAM PARTNERS LLC (100%);,29885
ROCKY MOUNTAIN BOTTLE COMPANY,1003465,10619 W 50TH AVE,39.78741,-105.11498,WHEAT RIDGE,JEFFERSON COUNTY,80033,OWENS-ILLINOIS INC (50%);MILLERCOORS LLC (50%);,86973
ROGGEN GAS PLANT,1002031,35409 WELD COUNTY ROAD 18,40.117556,-104.387444,ROGGEN,WELD,80652,Phillips 66 (50%);SPECTRA ENERGY CORP (50%);,45028
Rabbit Brush Compressor Station,1002946,,39.478517,-108.021664,Parachute,Garfield,81635,"WILLIAMS PARTNERS, LP (100%);",24299
Rangely Gas Plant,1009244,100 Chevron Road,40.1064831,-108.8670246,Rangely,,81648,RONALD D UFFORD (0.000335%);JOHN P INDELLI (0.000202%);MARILYN HACKING (0.000453%);ANDREA L WETENKAMP (0.000009%);WILLIAM DIRK NEVIN (0.000614%);DLW INC (0.248093%);T GORDON MAHAN EST (0.000307%);FREDERICK J STRAUSS (0.000218%);SCOTT D CAMERON TRUST (0.248094%);REED H MERKLEY JR (0.000009%);ARP RANGELY PRODUCTION LLC (25.24566%);JULIA TIFFANY WELD (0.000322%);ALDINE TARTER (0.000435%);BETTY NEVADA OMOHUNDRO (0.001262%);RAYZOR OIL & GAS LTD (0.001232%);SALLY WELD LURIE (0.000013%);OBO INC (0.008161%);LORETTA ZULLO (0.000814%);MICHAEL S MCLAUGHLIN EXEMPT TRUST (0.010014%);PAUL R BAKER (0.000326%);WHITING OIL & GAS CORP (4.613916%);DONALD BRUCE UFFORD (0.000335%);RICHARD WELD JOHNSON (0.000013%);BYRON A & JOSEPHINE D LINDEN (0.001502%);NORTH AMERICAN PROPERTIES MANAGEMENT (0.001001%);DARLENE PARKIN HOUSTON (0.000421%);EUGENE BOHN (0.000325%);CECIL ANNE RUNGE (0.029912%);SIDNEY CALDER (0.000158%);JAMES A TAYLOR (0.000421%);SUSAN ADAMS (0.009467%);RICHARD C WORTLEY (0.000421%);ALICE M PENKO (0.000421%);DAVID WELD STEPHEN DUGGAN (0.000161%);RAVEN AGENCY TRUST (0.577066%);COMFORT TIFFANY OCONNOR (0.000048%);LAWRENCE SIDENER (0.000155%);F GERALDINE REESE (0.000097%);ALVIN B BAKER (0.000326%);LOYAL & CLEO L WHITE SURVIVOR'S TRUST (0.000532%);ROCKY MOUNTAIN PROPERTIES (0.004262%);RICHARD D KING & MONICA M KING (0.000145%);MCLAUGHLIN FAMILY LLP (0.038443%);CHRISTOPHER TASHLIN (0.000816%);CHEVRON CORP (68.069512%);DARWIN HILL LEAVITT II (0.000039%);EDWIN L DAVENPORT (0.000531%);BRUCE ULRICH & TERESA ULRICH (0.001689%);JEAN SNYDE FINK (0.000631%);SALLY L PRINSTER (0.009468%);CHARLES HOWARD REV PROP TRUST (0.000816%);KATHRYN ARAGON (0.000218%);MARJORY WELD JOHNSON (0.000013%);JAMES F REED (0.059822%);DOROTHY S ANDERSON (0.000454%);LEOLLA M WOMBLE (0.000421%);DONALD S WORTLEY (0.000421%);JOHN HOWARD (0.000816%);AUDATHEO L MILLER (0.001502%);PORTLAW OIL LLC (0.108719%);CAMERON FAM TRUST FBO (0.124047%);JOANNE R MUMMERT (0.029912%);PIPER PETROLEUM CO (0.013057%);CLEAR CREEK ROYALTY & LAND LTD (0.000645%);MICHAEL S MCLAUGHLIN LVG TRUST (0.041278%);MAITLAND CORP (0.000322%);SANDRA J PFEIFFER (0.000258%);FRANCES JEAN BREWER (0.005669%);CYNTHIA L ZULLO (0.000814%);OUIDA C WHITE (0.000532%);DONALD REESE (0.000258%);MINNIE MOORE TURPIN (0.000986%);L PAUL HERRICK REV TRUST (0.000789%);CARTER FAMILY TRUST (0.000158%);PRESCIENT ENTERPRISES LLC (0.021743%);SUGARBERRY OIL & GAS CORP (0.000645%);FRANCIS R AUSTIN (0.000039%);LELAND E STEVENSON JR (0.001351%);CC SECURITIES (DE) LLC (0.124047%);JESSIE SHERMAN (0.000064%);LORETTA ZULLO (0.000814%);BLISS REVOCABLE FAMILY TRUST (0.001262%);WILLIAM R SIDDOWAY (0.001351%);NANCY CAMERON (0.032616%);EILEEN KAPONA (0.000217%);ALFRED MATTHEW WELD (0.000008%);HAZEL M LINDL TRUST (0.001402%);BEVERLY S MERKLEY (0.000454%);MARY WEAVER (0.000048%);AUBREY D HUTCHESON (0.000107%);WILLIAM A JACKSON (0.000451%);VERNAL WHITE (0.000532%);LISA MCGINTY (0.032616%);ROBERT E BROWN ASST MGT TRUST (0.001046%);BARBARA C CATTS (0.000158%);FRANCIS MINOT WELD JR (0.000185%);NEWTON OIL CO (0.007232%);DORIANNE GUERNSEY (0.000218%);ME OIL CO (0.248094%);REED BARRETT (0.003225%);MARK R SIDENER (0.000155%);,16343
Rawhide Energy Station,1001062,2700 East County Road 82,40.8611,-105.0206,Wellington,Larimer,80549,PLATTE RIVER POWER AUTHORITY (100%);,1881593
Ray D Nixon,1001195,6598 RAY NIXON RD,38.6306,-104.7056,FOUNTAIN,El Paso,80817,COLORADO SPRINGS UTILITIES (100%);,1555747
Rocky Mountain Energy Center,1000271,6211 WELD COUNTY RD 51,40.0911,-104.5947,KEENESBURG,Weld,80643,XCEL ENERGY (100%);,827192
Rocky Turbine Compressor Station,1011877,,40.4639,-104.4039,Kersey,Weld,80624,Phillips 66 (50%);Spectra Energy Corp (50%);,26274
Ryan Gulch Compressor Station,1002941,,39.8981,-108.3347,"MEEKER, 23.3 MI W OF",Rio Blanco,81641,"WILLIAMS PARTNERS, LP (100%);",33803
SAMSON RESOURCES SPRING CREEK CS,1001067,,37.092635,-107.576296,IGNACIO,La Plata,81137,SAMSON RESOURCES (100%);,35473
SOUTH IGNACIO CDP,1006519,,37.054116,-107.625701,IGNACIO,La Plata,81137,SAMSON RESOURCES (100%);,26657
SPINDLE GAS PROCESSING PLANT,1002415,9101 WELD COUNTY RD 14,40.088944,-104.884194,FT LUPTON,WELD,80621,"DCP MIDSTREAM PARTNERS, LP (50%);SPECTRA ENERGY (25%);Phillips 66 (25%);",45312
"STERLING ETHANOL, LLC",1006055,450 ANGUS AVENUE,40.6375,-103.190556,STERLING,LOGAN,80751,STERLING ETHANOL LLC (100%);,53325
SUMMIT COUNTY LANDFILL,1005695,639 LANDFILL RD,39.608712,-105.997922,DILLON AREA,SUMMIT,80435,SUMMIT COUNTY (100%);,32873
SUNCOR ENERGY (USA) COMMERCE CITY REFINERY,1007923,5801 BRIGHTON BLVD,39.805556,-104.944444,COMMERCE CITY,ADAMS,80022,SUNCOR ENERGY (USA) INC (100%);,962525
Sage Creek Mine,1010512,36600 Routt County Road 27,40.444999,-107.13779,Hayden,ROUTT,81639,Peabody Energy Corporation (100%);,0
Sambrito Compressor Station,1001763,,37.0445,-107.4935,Durango,La Plata,81301,SOUTHERN UTE INDIAN TRIBE (51%);KINDER MORGAN (49%);,42845
"SourceGas, LLC - Arkansas",1006604,600 12th Street; Suite 300,39.722098,-105.135202,Golden,JEFFERSON,80401,ALINDA INVESTMENTS LLC (50%);AIRCRAFT SERVICES CORP - GENERAL  (50%);,61305
"SourceGas, LLC - Colorado",1004607,600 12th Street; Suite 300,39.722098,-105.135202,Golden,JEFFERSON,80401,ALINDA INVESTMENTS LLC (50%);AIRCRAFT SERVICES CORP - GENERAL  (50%);,16043
"SourceGas, LLC - Nebraska",1006605,600 12th Street; Suite 300,39.722098,-105.135202,Golden,JEFFERSON,80401,AIRCRAFT SERVICES CORP - GENERAL  (50%);ALINDA INVESTMENTS LLC (50%);,21233
"SourceGas, LLC - Wyoming",1006603,600 12th Street; Suite 300,39.722098,-105.135202,Golden,JEFFERSON,80401,ALINDA INVESTMENTS LLC (50%);AIRCRAFT SERVICES CORP - GENERAL  (50%);,10277
Spindle Hill Energy Center,1000486,6335 WELD COUNTY RD 19,40.0914,-104.8819,Fort Lupton,Weld,80621,MARUBENI POWER AMERICA INC (49%);INVENERGY LLC (51%);,109020
St. Vrain Compressor Station,1011904,,40.23199641,-104.8832681,Platteville,Weld,80651,ANADARKO PETROLEUM CORP (100%);,27732
Sterling Energy Investments LLC Centennial Gas Plant,1011986,47285 County Road 100,40.711642,-104.285426,Briggsdale,,80611,,36503
Story Gulch Compressor Station,1010414,370 17th Street Suite 1700,39.74346,-104.98796,Denver,DENVER COUNTY,80202,HUNTER RIDGE ENERGY SERVICES LLC (100%);,65390
Summit Natural Gas of Maine,1011282,7810 Shaffer Parkway,39.57476,-105.13261,Littleton,JEFFERSON COUNTY,80127,SUMMIT UTILITIES INC (100%);,17905
Summit Natural Gas of Missouri,1009519,7810 Shaffer Pkwy Suite 120,39.57476,-105.13261,Littleton,JEFFERSON COUNTY,80127,SUMMIT UTILITIES INC (100%);,108273
TOWER LANDFILL INC,1006044,8480 TOWER ROAD,39.853416,-104.767499,COMMERCE CITY,DENVER,80022,REPUBLIC SERVICES INC (100%);,22930
Thermo Greeley,1005902,846 North 6th Avenue,40.441466,-104.687297,Greeley,WELD COUNTY,80631,STARK THERMO LLC (100%);,0
Thermo Power & Electric LLC,1003334,510 18th Street,40.41011,-104.684424,Greeley,WELD,80631,Initium Power Partners (100%);,0
Twentymile Mine,1001682,29515 Route County Road #27,40.334417,-107.081476,Oak Creek,ROUTT COUNTY,80467,PEABODY ENERGY CORP (100%);,13802
Twin Landfill Corporation,1006834,20650 County Road 205,40.474444,-107.04,Milner,ROUTT COUNTY,80487,TWIN LANDFILL CORP (100%);,46041
US Air Force Academy,1005492,8120 Edgerton Drive,38.990611,-104.860572,USAFA,EL PASO,80840,US GOVERNMENT (%);,29966
University of Colorado Boulder - Utility Services,1002459,,40.0076,-105.2693,Boulder,Boulder,80309,UNIVERSITY OF COLORADO AT BOULDER - UTILITY SERVICES (100%);,31527
Valmont,1001463,1800 N 63RD ST,40.0195,-105.202,BOULDER,Boulder,80302,XCEL ENERGY (100%);,1110627
Valmont Combustion Turbine Facility,1001364,1800 N 63RD ST,40.0197,-105.202,BOULDER,Boulder,80302,SOUTHWEST GENERATION OPERATING CO (100%);,0
Vanguard - BAILEY COMPRESSOR STATION,1003047,,39.5075,-107.6464,Silt,Garfield,81652,VANGUARD NATURAL RESOURCES INC (100%);,52459
Vanguard - MAMM CREEK COMPRESSOR STATION,1003230,,39.4917,-107.7089,Silt,Garfield,81652,VANGUARD NATURAL RESOURCES INC (100%);,7756
Vollmar Compressor Station,1011910,,40.14429,-104.85966,Fort Lupton,Weld,80621,ANADARKO PETROLEUM CORP (100%);,33731
WASTE MGMT OF CO INC County Line,1007907,4200 E COUNTY LINE RD,39.5636,-104.9335,LITTLETON,DOUGLAS,80126,WASTE MANAGEMENT INC (100%);,5647
WESTERN AGGREGATES INCORPORATED,1004379,11728 HIGHWAY 93,39.90969,-105.2386,BOULDER,JEFFERSON COUNTY,80303,TEXAS INDUSTRIES INC (100%);,20284
WESTERN SUGAR COOP,1001823,18317 HIGHWAY 144,40.26269,-103.80612,FORT MORGAN,MORGAN,80701,WESTERN SUGAR COOPERATIVE (100%);,150686
"WIC Station 7938 Snake River, CO",1008148,18640 County Road 4,40.97969,-107.71353,Craig,MOFFAT COUNTY,81625,KINDER MORGAN INC (100%);,30332
WILGATH (FORMERLY ROC GAS) - SAGEBRUSH,1002937,,39.850311,-108.482382,RANGELY 21.0 MI. SE OF,Rio Blanco,81650,"WILLIAMS PARTNERS, LP (100%);",0
WILLOW CREEK GAS PLANT,1002319,20219 County Road 5,39.977742,-107.763621,Rifle,RIO BLANCO,81650,"WILLIAMS PARTNERS, LP (100%);",342782
Wattenberg Gas Plant,1003254,1909 Powhaton Road,39.746431,-104.681535,Aurora,ADAMS,80019,ANADARKO PETROLEUM CORP (100%);,72468
West Elk Mine,1010310,5174 Highway 133,38.92823,-107.44687,Somerset,GUNNISON COUNTY,81434,ARCH COAL INC  (100%);,492398
XTO - HILL RANCH #1,1005401,,37.0588,-104.8765,COKEDALE,Las Animas,81091,EXXONMOBIL CORP (100%);,24357
XTO - PICEANCE CREEK,1002673,,39.8933,-108.1947,MEEKER,Rio Blanco,81641,EXXON MOBIL CORP (100%);,24283
"YUMA ETHANOL, LLC",1002083,38480 COUNTY ROAD H,40.13,-102.68,YUMA,YUMA,80759,"Yuma Ethanol, LLC (100%);",49193
Zuni,1001464,1335 ZUNI ST,39.7369,-105.0169,DENVER,Denver,80204,XCEL ENERGY (100%);,23648
